[2022-09-11 00:00:00,958] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [queued]>
[2022-09-11 00:00:00,965] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,965] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-11 00:00:00,965] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-11 00:00:00,974] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-10T00:00:00+00:00
[2022-09-11 00:00:00,977] {standard_task_runner.py:52} INFO - Started process 86 to run task
[2022-09-11 00:00:00,980] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-10T00:00:00+00:00', '--job-id', '93', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmp_sp84cwp', '--error-file', '/tmp/tmp_u4qnduu']
[2022-09-11 00:00:00,981] {standard_task_runner.py:77} INFO - Job 93: Subtask ssh_task
[2022-09-11 00:00:01,011] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-10T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-11 00:00:01,045] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-10T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-10T00:00:00+00:00
[2022-09-11 00:00:01,045] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-11 00:00:01,051] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-11 00:00:01,052] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,052] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-11 00:00:01,150] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-11 00:00:01,257] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-11 00:00:01,258] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:01,345] {ssh.py:142} INFO - 
[2022-09-11 00:00:01,348] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-11 00:00:02,752] {ssh.py:142} INFO - 
(base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-11 00:00:08,559] {ssh.py:146} WARNING - 2022-09-11 09:00:08.556 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-11 00:00:11,415] {ssh.py:146} WARNING - 2022-09-11 09:00:11.413 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202002-citibike-tripdata.csv
[2022-09-11 00:00:11,415] {ssh.py:146} WARNING - 2022-09-11 09:00:11.414 | INFO     | __main__:zip_extractor:196 - 202002-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,415] {ssh.py:146} WARNING - 2022-09-11 09:00:11.414 | INFO     | __main__:<module>:287 - Файл существует: 202003-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,420] {ssh.py:146} WARNING - 2022-09-11 09:00:11.419 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202003-citibike-tripdata.csv
[2022-09-11 00:00:11,421] {ssh.py:146} WARNING - 2022-09-11 09:00:11.419 | INFO     | __main__:zip_extractor:196 - 202003-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,421] {ssh.py:146} WARNING - 2022-09-11 09:00:11.420 | INFO     | __main__:<module>:287 - Файл существует: 202004-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,426] {ssh.py:146} WARNING - 2022-09-11 09:00:11.425 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202004-citibike-tripdata.csv
[2022-09-11 00:00:11,427] {ssh.py:146} WARNING - 2022-09-11 09:00:11.425 | INFO     | __main__:zip_extractor:196 - 202004-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,427] {ssh.py:146} WARNING - 2022-09-11 09:00:11.426 | INFO     | __main__:<module>:287 - Файл существует: 202005-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,433] {ssh.py:146} WARNING - 2022-09-11 09:00:11.431 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202005-citibike-tripdata.csv
[2022-09-11 00:00:11,433] {ssh.py:146} WARNING - 2022-09-11 09:00:11.432 | INFO     | __main__:zip_extractor:196 - 202005-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.432 | INFO     | __main__:<module>:287 - Файл существует: 202006-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,439] {ssh.py:146} WARNING - 2022-09-11 09:00:11.437 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202006-citibike-tripdata.csv
2022-09-11 09:00:11.437 | INFO     | __main__:zip_extractor:196 - 202006-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.437 | INFO     | __main__:zip_extractor:196 - __MACOSX/ файл разархивирован
2022-09-11 09:00:11.438 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202006-citibike-tripdata.csv
2022-09-11 09:00:11.438 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202006-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,439] {ssh.py:146} WARNING - 2022-09-11 09:00:11.438 | INFO     | __main__:<module>:287 - Файл существует: 202007-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,444] {ssh.py:146} WARNING - 2022-09-11 09:00:11.443 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202007-citibike-tripdata.csv
[2022-09-11 00:00:11,445] {ssh.py:146} WARNING - 2022-09-11 09:00:11.443 | INFO     | __main__:zip_extractor:196 - 202007-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,445] {ssh.py:146} WARNING - 2022-09-11 09:00:11.444 | INFO     | __main__:<module>:287 - Файл существует: 202008-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,449] {ssh.py:146} WARNING - 2022-09-11 09:00:11.448 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202008-citibike-tripdata.csv
[2022-09-11 00:00:11,450] {ssh.py:146} WARNING - 2022-09-11 09:00:11.448 | INFO     | __main__:zip_extractor:196 - 202008-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,450] {ssh.py:146} WARNING - 2022-09-11 09:00:11.449 | INFO     | __main__:<module>:287 - Файл существует: 202009-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,455] {ssh.py:146} WARNING - 2022-09-11 09:00:11.454 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202009-citibike-tripdata.csv
[2022-09-11 00:00:11,456] {ssh.py:146} WARNING - 2022-09-11 09:00:11.454 | INFO     | __main__:zip_extractor:196 - 202009-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,456] {ssh.py:146} WARNING - 2022-09-11 09:00:11.455 | INFO     | __main__:<module>:287 - Файл существует: 202010-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,461] {ssh.py:146} WARNING - 2022-09-11 09:00:11.459 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202010-citibike-tripdata.csv
[2022-09-11 00:00:11,461] {ssh.py:146} WARNING - 2022-09-11 09:00:11.459 | INFO     | __main__:zip_extractor:196 - 202010-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.460 | INFO     | __main__:<module>:287 - Файл существует: 202011-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,466] {ssh.py:146} WARNING - 2022-09-11 09:00:11.465 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202011-citibike-tripdata.csv
2022-09-11 09:00:11.465 | INFO     | __main__:zip_extractor:196 - 202011-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.465 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202011-citibike-tripdata.csv
[2022-09-11 00:00:11,467] {ssh.py:146} WARNING - 2022-09-11 09:00:11.465 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202011-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.466 | INFO     | __main__:<module>:287 - Файл существует: 202012-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,472] {ssh.py:146} WARNING - 2022-09-11 09:00:11.471 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202012-citibike-tripdata.csv
[2022-09-11 00:00:11,472] {ssh.py:146} WARNING - 2022-09-11 09:00:11.471 | INFO     | __main__:zip_extractor:196 - 202012-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,473] {ssh.py:146} WARNING - 2022-09-11 09:00:11.471 | INFO     | __main__:<module>:287 - Файл существует: 202101-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,478] {ssh.py:146} WARNING - 2022-09-11 09:00:11.477 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202101-citibike-tripdata.csv
[2022-09-11 00:00:11,479] {ssh.py:146} WARNING - 2022-09-11 09:00:11.477 | INFO     | __main__:zip_extractor:196 - 202101-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,479] {ssh.py:146} WARNING - 2022-09-11 09:00:11.478 | INFO     | __main__:<module>:287 - Файл существует: 202102-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,485] {ssh.py:146} WARNING - 2022-09-11 09:00:11.483 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202102-citibike-tripdata.csv
2022-09-11 09:00:11.483 | INFO     | __main__:zip_extractor:196 - 202102-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.483 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202102-citibike-tripdata.csv
[2022-09-11 00:00:11,485] {ssh.py:146} WARNING - 2022-09-11 09:00:11.483 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202102-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.484 | INFO     | __main__:<module>:287 - Файл существует: 202103-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,492] {ssh.py:146} WARNING - 2022-09-11 09:00:11.490 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202103-citibike-tripdata.csv
2022-09-11 09:00:11.491 | INFO     | __main__:zip_extractor:196 - 202103-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.491 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202103-citibike-tripdata.csv
2022-09-11 09:00:11.491 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202103-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,493] {ssh.py:146} WARNING - 2022-09-11 09:00:11.491 | INFO     | __main__:<module>:287 - Файл существует: 202104-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,498] {ssh.py:146} WARNING - 2022-09-11 09:00:11.496 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202104-citibike-tripdata.csv
2022-09-11 09:00:11.496 | INFO     | __main__:zip_extractor:196 - 202104-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.497 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202104-citibike-tripdata.csv
[2022-09-11 00:00:11,498] {ssh.py:146} WARNING - 2022-09-11 09:00:11.497 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202104-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,499] {ssh.py:146} WARNING - 2022-09-11 09:00:11.497 | INFO     | __main__:<module>:287 - Файл существует: 202105-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,504] {ssh.py:146} WARNING - 2022-09-11 09:00:11.502 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202105-citibike-tripdata.csv
2022-09-11 09:00:11.502 | INFO     | __main__:zip_extractor:196 - 202105-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.502 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202105-citibike-tripdata.csv
2022-09-11 09:00:11.502 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202105-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,505] {ssh.py:146} WARNING - 2022-09-11 09:00:11.503 | INFO     | __main__:<module>:287 - Файл существует: 202106-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,510] {ssh.py:146} WARNING - 2022-09-11 09:00:11.508 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202106-citibike-tripdata.csv
2022-09-11 09:00:11.508 | INFO     | __main__:zip_extractor:196 - 202106-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.509 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202106-citibike-tripdata.csv
2022-09-11 09:00:11.509 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202106-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,511] {ssh.py:146} WARNING - 2022-09-11 09:00:11.509 | INFO     | __main__:<module>:287 - Файл существует: 202107-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,518] {ssh.py:146} WARNING - 2022-09-11 09:00:11.516 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202107-citibike-tripdata.csv
2022-09-11 09:00:11.516 | INFO     | __main__:zip_extractor:196 - 202107-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.516 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202107-citibike-tripdata.csv
2022-09-11 09:00:11.516 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202107-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,518] {ssh.py:146} WARNING - 2022-09-11 09:00:11.517 | INFO     | __main__:<module>:287 - Файл существует: 202108-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,524] {ssh.py:146} WARNING - 2022-09-11 09:00:11.522 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202108-citibike-tripdata.csv
2022-09-11 09:00:11.522 | INFO     | __main__:zip_extractor:196 - 202108-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.522 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202108-citibike-tripdata.csv
2022-09-11 09:00:11.522 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202108-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,524] {ssh.py:146} WARNING - 2022-09-11 09:00:11.523 | INFO     | __main__:<module>:287 - Файл существует: 202109-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,531] {ssh.py:146} WARNING - 2022-09-11 09:00:11.529 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202109-citibike-tripdata.csv
[2022-09-11 00:00:11,531] {ssh.py:146} WARNING - 2022-09-11 09:00:11.529 | INFO     | __main__:zip_extractor:196 - 202109-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.530 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202109-citibike-tripdata.csv
2022-09-11 09:00:11.530 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202109-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,532] {ssh.py:146} WARNING - 2022-09-11 09:00:11.530 | INFO     | __main__:<module>:287 - Файл существует: 202110-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,537] {ssh.py:146} WARNING - 2022-09-11 09:00:11.536 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202110-citibike-tripdata.csv
2022-09-11 09:00:11.536 | INFO     | __main__:zip_extractor:196 - 202110-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.536 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202110-citibike-tripdata.csv
[2022-09-11 00:00:11,538] {ssh.py:146} WARNING - 2022-09-11 09:00:11.536 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202110-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.537 | INFO     | __main__:<module>:287 - Файл существует: 202111-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,543] {ssh.py:146} WARNING - 2022-09-11 09:00:11.542 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202111-citibike-tripdata.csv
2022-09-11 09:00:11.542 | INFO     | __main__:zip_extractor:196 - 202111-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,544] {ssh.py:146} WARNING - 2022-09-11 09:00:11.542 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202111-citibike-tripdata.csv
2022-09-11 09:00:11.542 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202111-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,545] {ssh.py:146} WARNING - 2022-09-11 09:00:11.543 | INFO     | __main__:<module>:287 - Файл существует: 202112-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,550] {ssh.py:146} WARNING - 2022-09-11 09:00:11.548 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202112-citibike-tripdata.csv
2022-09-11 09:00:11.548 | INFO     | __main__:zip_extractor:196 - 202112-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.548 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202112-citibike-tripdata.csv
2022-09-11 09:00:11.548 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202112-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,550] {ssh.py:146} WARNING - 2022-09-11 09:00:11.548 | INFO     | __main__:<module>:287 - Файл существует: 202201-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,556] {ssh.py:146} WARNING - 2022-09-11 09:00:11.555 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202201-citibike-tripdata.csv
2022-09-11 09:00:11.555 | INFO     | __main__:zip_extractor:196 - 202201-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.555 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202201-citibike-tripdata.csv
[2022-09-11 00:00:11,557] {ssh.py:146} WARNING - 2022-09-11 09:00:11.555 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202201-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,557] {ssh.py:146} WARNING - 2022-09-11 09:00:11.556 | INFO     | __main__:<module>:287 - Файл существует: 202202-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,564] {ssh.py:146} WARNING - 2022-09-11 09:00:11.562 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202202-citibike-tripdata.csv
2022-09-11 09:00:11.563 | INFO     | __main__:zip_extractor:196 - 202202-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.563 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202202-citibike-tripdata.csv
[2022-09-11 00:00:11,565] {ssh.py:146} WARNING - 2022-09-11 09:00:11.563 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202202-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,565] {ssh.py:146} WARNING - 2022-09-11 09:00:11.563 | INFO     | __main__:<module>:287 - Файл существует: 202203-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,570] {ssh.py:146} WARNING - 2022-09-11 09:00:11.569 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202203-citibike-tripdata.csv
[2022-09-11 00:00:11,571] {ssh.py:146} WARNING - 2022-09-11 09:00:11.569 | INFO     | __main__:zip_extractor:196 - 202203-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,571] {ssh.py:146} WARNING - 2022-09-11 09:00:11.569 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202203-citibike-tripdata.csv
[2022-09-11 00:00:11,572] {ssh.py:146} WARNING - 2022-09-11 09:00:11.570 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202203-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,572] {ssh.py:146} WARNING - 2022-09-11 09:00:11.570 | INFO     | __main__:<module>:287 - Файл существует: 202204-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,577] {ssh.py:146} WARNING - 2022-09-11 09:00:11.575 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202204-citibike-tripdata.csv
2022-09-11 09:00:11.576 | INFO     | __main__:zip_extractor:196 - 202204-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.576 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202204-citibike-tripdata.csv
2022-09-11 09:00:11.576 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202204-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,578] {ssh.py:146} WARNING - 2022-09-11 09:00:11.577 | INFO     | __main__:<module>:287 - Файл существует: 202205-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,583] {ssh.py:146} WARNING - 2022-09-11 09:00:11.581 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202205-citibike-tripdata.csv
2022-09-11 09:00:11.581 | INFO     | __main__:zip_extractor:196 - 202205-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.581 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202205-citibike-tripdata.csv
2022-09-11 09:00:11.582 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202205-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,583] {ssh.py:146} WARNING - 2022-09-11 09:00:11.582 | INFO     | __main__:<module>:287 - Файл существует: 202206-citbike-tripdata.csv.zip
[2022-09-11 00:00:11,589] {ssh.py:146} WARNING - 2022-09-11 09:00:11.587 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202206-citbike-tripdata.csv
2022-09-11 09:00:11.587 | INFO     | __main__:zip_extractor:196 - 202206-citbike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.587 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202206-citbike-tripdata.csv
2022-09-11 09:00:11.588 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202206-citbike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,589] {ssh.py:146} WARNING - 2022-09-11 09:00:11.588 | INFO     | __main__:<module>:287 - Файл существует: 202207-citbike-tripdata.csv.zip
[2022-09-11 00:00:11,595] {ssh.py:146} WARNING - 2022-09-11 09:00:11.593 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202207-citbike-tripdata.csv
2022-09-11 09:00:11.593 | INFO     | __main__:zip_extractor:196 - 202207-citbike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.593 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202207-citbike-tripdata.csv
2022-09-11 09:00:11.593 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202207-citbike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,596] {ssh.py:146} WARNING - 2022-09-11 09:00:11.594 | INFO     | __main__:<module>:287 - Файл существует: 202208-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,602] {ssh.py:146} WARNING - 2022-09-11 09:00:11.600 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202208-citibike-tripdata.csv
2022-09-11 09:00:11.600 | INFO     | __main__:zip_extractor:196 - 202208-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.600 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202208-citibike-tripdata.csv
2022-09-11 09:00:11.600 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202208-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,602] {ssh.py:146} WARNING - 2022-09-11 09:00:11.601 | INFO     | __main__:<module>:287 - Файл существует: JC-201509-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,608] {ssh.py:146} WARNING - 2022-09-11 09:00:11.606 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201509-citibike-tripdata.csv
[2022-09-11 00:00:11,608] {ssh.py:146} WARNING - 2022-09-11 09:00:11.607 | INFO     | __main__:zip_extractor:196 - JC-201509-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.607 | INFO     | __main__:<module>:287 - Файл существует: JC-201510-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,631] {ssh.py:146} WARNING - 2022-09-11 09:00:11.629 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201510-citibike-tripdata.csv
2022-09-11 09:00:11.630 | INFO     | __main__:zip_extractor:196 - JC-201510-citibike-tripdata.csv файл разархивирован
[2022-09-11 00:00:11,631] {ssh.py:146} WARNING - 2022-09-11 09:00:11.630 | INFO     | __main__:<module>:287 - Файл существует: JC-201511-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,638] {ssh.py:146} WARNING - 2022-09-11 09:00:11.637 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201511-citibike-tripdata.csv
[2022-09-11 00:00:11,639] {ssh.py:146} WARNING - 2022-09-11 09:00:11.637 | INFO     | __main__:zip_extractor:196 - JC-201511-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.637 | INFO     | __main__:<module>:287 - Файл существует: JC-201512-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,645] {ssh.py:146} WARNING - 2022-09-11 09:00:11.644 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201512-citibike-tripdata.csv
[2022-09-11 00:00:11,646] {ssh.py:146} WARNING - 2022-09-11 09:00:11.644 | INFO     | __main__:zip_extractor:196 - JC-201512-citibike-tripdata.csv файл разархивирован
2022-09-11 09:00:11.645 | INFO     | __main__:<module>:287 - Файл существует: JC-201601-citibike-tripdata.csv.zip
[2022-09-11 00:00:11,652] {ssh.py:146} WARNING - 2022-09-11 09:00:11.651 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20161-citibike-tripdata.csv
