[2022-09-12 13:58:15,661] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,668] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [queued]>
[2022-09-12 13:58:15,669] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,669] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-12 13:58:15,669] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-12 13:58:15,679] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,686] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-12T13:58:14.627645+00:00', '--job-id', '96', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpnzdnklaq', '--error-file', '/tmp/tmpuulkg9hd']
[2022-09-12 13:58:15,683] {standard_task_runner.py:52} INFO - Started process 98 to run task
[2022-09-12 13:58:15,687] {standard_task_runner.py:77} INFO - Job 96: Subtask ssh_task
[2022-09-12 13:58:15,791] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-12T13:58:14.627645+00:00 [running]> on host 3f125d5f6fbd
[2022-09-12 13:58:15,825] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-12T13:58:14.627645+00:00
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-09-12T13:58:14.627645+00:00
[2022-09-12 13:58:15,826] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-12 13:58:15,832] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-12 13:58:15,833] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,833] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-12 13:58:15,896] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-12 13:58:15,997] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-12 13:58:15,998] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-12 13:58:16,081] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-12 13:58:16,081] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-12 13:58:17,384] {ssh.py:142} INFO - 
[2022-09-12 13:58:17,385] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-12 13:58:22,913] {ssh.py:146} WARNING - 2022-09-12 22:58:22.912 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
[2022-09-12 13:58:25,749] {ssh.py:146} WARNING - 2022-09-12 22:58:25.749 | INFO     | __main__:<module>:287 - Файл существует: 202009-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,750] {ssh.py:146} WARNING - 2022-09-12 22:58:25.749 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202009-citibike-tripdata.csv
[2022-09-12 13:58:25,750] {ssh.py:146} WARNING - 2022-09-12 22:58:25.749 | INFO     | __main__:zip_extractor:196 - 202009-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,750] {ssh.py:146} WARNING - 2022-09-12 22:58:25.750 | INFO     | __main__:<module>:287 - Файл существует: 202010-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,751] {ssh.py:146} WARNING - 2022-09-12 22:58:25.750 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202010-citibike-tripdata.csv
[2022-09-12 13:58:25,752] {ssh.py:146} WARNING - 2022-09-12 22:58:25.750 | INFO     | __main__:zip_extractor:196 - 202010-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.751 | INFO     | __main__:<module>:287 - Файл существует: 202011-citibike-tripdata.csv.zip
2022-09-12 22:58:25.751 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202011-citibike-tripdata.csv
2022-09-12 22:58:25.751 | INFO     | __main__:zip_extractor:196 - 202011-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.751 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202011-citibike-tripdata.csv
2022-09-12 22:58:25.752 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202011-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,753] {ssh.py:146} WARNING - 2022-09-12 22:58:25.752 | INFO     | __main__:<module>:287 - Файл существует: 202012-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,753] {ssh.py:146} WARNING - 2022-09-12 22:58:25.753 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202012-citibike-tripdata.csv
[2022-09-12 13:58:25,761] {ssh.py:146} WARNING - 2022-09-12 22:58:25.753 | INFO     | __main__:zip_extractor:196 - 202012-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.753 | INFO     | __main__:<module>:287 - Файл существует: 202101-citibike-tripdata.csv.zip
2022-09-12 22:58:25.754 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202101-citibike-tripdata.csv
2022-09-12 22:58:25.754 | INFO     | __main__:zip_extractor:196 - 202101-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.754 | INFO     | __main__:<module>:287 - Файл существует: 202102-citibike-tripdata.csv.zip
2022-09-12 22:58:25.755 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202102-citibike-tripdata.csv
2022-09-12 22:58:25.755 | INFO     | __main__:zip_extractor:196 - 202102-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.755 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202102-citibike-tripdata.csv
2022-09-12 22:58:25.755 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202102-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.755 | INFO     | __main__:<module>:287 - Файл существует: 202103-citibike-tripdata.csv.zip
2022-09-12 22:58:25.756 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202103-citibike-tripdata.csv
2022-09-12 22:58:25.756 | INFO     | __main__:zip_extractor:196 - 202103-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.756 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202103-citibike-tripdata.csv
2022-09-12 22:58:25.756 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202103-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,761] {ssh.py:146} WARNING - 2022-09-12 22:58:25.756 | INFO     | __main__:<module>:287 - Файл существует: 202104-citibike-tripdata.csv.zip
2022-09-12 22:58:25.757 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202104-citibike-tripdata.csv
2022-09-12 22:58:25.757 | INFO     | __main__:zip_extractor:196 - 202104-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.757 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202104-citibike-tripdata.csv
2022-09-12 22:58:25.757 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202104-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,762] {ssh.py:146} WARNING - 2022-09-12 22:58:25.757 | INFO     | __main__:<module>:287 - Файл существует: 202105-citibike-tripdata.csv.zip
2022-09-12 22:58:25.758 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202105-citibike-tripdata.csv
[2022-09-12 13:58:25,765] {ssh.py:146} WARNING - 2022-09-12 22:58:25.758 | INFO     | __main__:zip_extractor:196 - 202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.758 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202105-citibike-tripdata.csv
2022-09-12 22:58:25.758 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202105-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.759 | INFO     | __main__:<module>:287 - Файл существует: 202106-citibike-tripdata.csv.zip
2022-09-12 22:58:25.759 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202106-citibike-tripdata.csv
2022-09-12 22:58:25.759 | INFO     | __main__:zip_extractor:196 - 202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.759 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202106-citibike-tripdata.csv
2022-09-12 22:58:25.760 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202106-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.760 | INFO     | __main__:<module>:287 - Файл существует: 202107-citibike-tripdata.csv.zip
2022-09-12 22:58:25.761 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202107-citibike-tripdata.csv
2022-09-12 22:58:25.761 | INFO     | __main__:zip_extractor:196 - 202107-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.761 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202107-citibike-tripdata.csv
2022-09-12 22:58:25.761 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202107-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.762 | INFO     | __main__:<module>:287 - Файл существует: 202108-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,768] {ssh.py:146} WARNING - 2022-09-12 22:58:25.763 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202108-citibike-tripdata.csv
2022-09-12 22:58:25.763 | INFO     | __main__:zip_extractor:196 - 202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.763 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202108-citibike-tripdata.csv
2022-09-12 22:58:25.763 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202108-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.764 | INFO     | __main__:<module>:287 - Файл существует: 202109-citibike-tripdata.csv.zip
2022-09-12 22:58:25.764 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202109-citibike-tripdata.csv
2022-09-12 22:58:25.764 | INFO     | __main__:zip_extractor:196 - 202109-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.764 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202109-citibike-tripdata.csv
2022-09-12 22:58:25.764 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202109-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.765 | INFO     | __main__:<module>:287 - Файл существует: 202110-citibike-tripdata.csv.zip
2022-09-12 22:58:25.765 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202110-citibike-tripdata.csv
2022-09-12 22:58:25.766 | INFO     | __main__:zip_extractor:196 - 202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.766 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202110-citibike-tripdata.csv
[2022-09-12 13:58:25,770] {ssh.py:146} WARNING - 2022-09-12 22:58:25.766 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202110-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.766 | INFO     | __main__:<module>:287 - Файл существует: 202111-citibike-tripdata.csv.zip
2022-09-12 22:58:25.767 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202111-citibike-tripdata.csv
2022-09-12 22:58:25.767 | INFO     | __main__:zip_extractor:196 - 202111-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.767 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202111-citibike-tripdata.csv
2022-09-12 22:58:25.767 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202111-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.767 | INFO     | __main__:<module>:287 - Файл существует: 202112-citibike-tripdata.csv.zip
2022-09-12 22:58:25.768 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202112-citibike-tripdata.csv
2022-09-12 22:58:25.768 | INFO     | __main__:zip_extractor:196 - 202112-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,770] {ssh.py:146} WARNING - 2022-09-12 22:58:25.768 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202112-citibike-tripdata.csv
2022-09-12 22:58:25.768 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202112-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,772] {ssh.py:146} WARNING - 2022-09-12 22:58:25.768 | INFO     | __main__:<module>:287 - Файл существует: 202201-citibike-tripdata.csv.zip
2022-09-12 22:58:25.769 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202201-citibike-tripdata.csv
2022-09-12 22:58:25.769 | INFO     | __main__:zip_extractor:196 - 202201-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.769 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202201-citibike-tripdata.csv
[2022-09-12 13:58:25,772] {ssh.py:146} WARNING - 2022-09-12 22:58:25.769 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202201-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,773] {ssh.py:146} WARNING - 2022-09-12 22:58:25.770 | INFO     | __main__:<module>:287 - Файл существует: 202202-citibike-tripdata.csv.zip
2022-09-12 22:58:25.770 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202202-citibike-tripdata.csv
[2022-09-12 13:58:25,774] {ssh.py:146} WARNING - 2022-09-12 22:58:25.770 | INFO     | __main__:zip_extractor:196 - 202202-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.770 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202202-citibike-tripdata.csv
[2022-09-12 13:58:25,774] {ssh.py:146} WARNING - 2022-09-12 22:58:25.770 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202202-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,775] {ssh.py:146} WARNING - 2022-09-12 22:58:25.771 | INFO     | __main__:<module>:287 - Файл существует: 202203-citibike-tripdata.csv.zip
2022-09-12 22:58:25.772 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202203-citibike-tripdata.csv
[2022-09-12 13:58:25,777] {ssh.py:146} WARNING - 2022-09-12 22:58:25.772 | INFO     | __main__:zip_extractor:196 - 202203-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.772 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202203-citibike-tripdata.csv
2022-09-12 22:58:25.773 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202203-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.773 | INFO     | __main__:<module>:287 - Файл существует: 202204-citibike-tripdata.csv.zip
2022-09-12 22:58:25.774 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202204-citibike-tripdata.csv
2022-09-12 22:58:25.774 | INFO     | __main__:zip_extractor:196 - 202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.774 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202204-citibike-tripdata.csv
2022-09-12 22:58:25.774 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202204-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.774 | INFO     | __main__:<module>:287 - Файл существует: 202205-citibike-tripdata.csv.zip
2022-09-12 22:58:25.775 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202205-citibike-tripdata.csv
2022-09-12 22:58:25.775 | INFO     | __main__:zip_extractor:196 - 202205-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,781] {ssh.py:146} WARNING - 2022-09-12 22:58:25.775 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202205-citibike-tripdata.csv
2022-09-12 22:58:25.775 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202205-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.776 | INFO     | __main__:<module>:287 - Файл существует: 202206-citbike-tripdata.csv.zip
2022-09-12 22:58:25.777 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202206-citbike-tripdata.csv
2022-09-12 22:58:25.777 | INFO     | __main__:zip_extractor:196 - 202206-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.777 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202206-citbike-tripdata.csv
2022-09-12 22:58:25.777 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202206-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.777 | INFO     | __main__:<module>:287 - Файл существует: 202207-citbike-tripdata.csv.zip
2022-09-12 22:58:25.778 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202207-citbike-tripdata.csv
2022-09-12 22:58:25.778 | INFO     | __main__:zip_extractor:196 - 202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.778 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202207-citbike-tripdata.csv
2022-09-12 22:58:25.779 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202207-citbike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.780 | INFO     | __main__:<module>:287 - Файл существует: 202208-citibike-tripdata.csv.zip
2022-09-12 22:58:25.780 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202208-citibike-tripdata.csv
2022-09-12 22:58:25.780 | INFO     | __main__:zip_extractor:196 - 202208-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.781 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202208-citibike-tripdata.csv
2022-09-12 22:58:25.781 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202208-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,782] {ssh.py:146} WARNING - 2022-09-12 22:58:25.781 | INFO     | __main__:<module>:287 - Файл существует: JC-201509-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,782] {ssh.py:146} WARNING - 2022-09-12 22:58:25.782 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201509-citibike-tripdata.csv
2022-09-12 22:58:25.782 | INFO     | __main__:zip_extractor:196 - JC-201509-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,783] {ssh.py:146} WARNING - 2022-09-12 22:58:25.782 | INFO     | __main__:<module>:287 - Файл существует: JC-201510-citibike-tripdata.csv.zip
2022-09-12 22:58:25.783 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201510-citibike-tripdata.csv
2022-09-12 22:58:25.783 | INFO     | __main__:zip_extractor:196 - JC-201510-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,784] {ssh.py:146} WARNING - 2022-09-12 22:58:25.783 | INFO     | __main__:<module>:287 - Файл существует: JC-201511-citibike-tripdata.csv.zip
2022-09-12 22:58:25.784 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201511-citibike-tripdata.csv
2022-09-12 22:58:25.784 | INFO     | __main__:zip_extractor:196 - JC-201511-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,785] {ssh.py:146} WARNING - 2022-09-12 22:58:25.784 | INFO     | __main__:<module>:287 - Файл существует: JC-201512-citibike-tripdata.csv.zip
2022-09-12 22:58:25.785 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201512-citibike-tripdata.csv
2022-09-12 22:58:25.785 | INFO     | __main__:zip_extractor:196 - JC-201512-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,786] {ssh.py:146} WARNING - 2022-09-12 22:58:25.785 | INFO     | __main__:<module>:287 - Файл существует: JC-201601-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,786] {ssh.py:146} WARNING - 2022-09-12 22:58:25.786 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20161-citibike-tripdata.csv
[2022-09-12 13:58:25,787] {ssh.py:146} WARNING - 2022-09-12 22:58:25.786 | INFO     | __main__:zip_extractor:196 - JC-20161-citibike-tripdata.csv файл разархивирован
2022-09-12 22:58:25.786 | INFO     | __main__:<module>:287 - Файл существует: JC-201602-citibike-tripdata.csv.zip
2022-09-12 22:58:25.787 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20162-citibike-tripdata.csv
2022-09-12 22:58:25.787 | INFO     | __main__:zip_extractor:196 - JC-20162-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,788] {ssh.py:146} WARNING - 2022-09-12 22:58:25.787 | INFO     | __main__:<module>:287 - Файл существует: JC-201603-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,789] {ssh.py:146} WARNING - 2022-09-12 22:58:25.788 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20163-citibike-tripdata.csv
[2022-09-12 13:58:25,789] {ssh.py:146} WARNING - 2022-09-12 22:58:25.789 | INFO     | __main__:zip_extractor:196 - JC-20163-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,790] {ssh.py:146} WARNING - 2022-09-12 22:58:25.789 | INFO     | __main__:<module>:287 - Файл существует: JC-201604-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,790] {ssh.py:146} WARNING - 2022-09-12 22:58:25.790 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201604-citibike-tripdata.csv
[2022-09-12 13:58:25,791] {ssh.py:146} WARNING - 2022-09-12 22:58:25.790 | INFO     | __main__:zip_extractor:196 - JC-201604-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,791] {ssh.py:146} WARNING - 2022-09-12 22:58:25.790 | INFO     | __main__:<module>:287 - Файл существует: JC-201605-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,792] {ssh.py:146} WARNING - 2022-09-12 22:58:25.791 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201605-citibike-tripdata.csv
[2022-09-12 13:58:25,792] {ssh.py:146} WARNING - 2022-09-12 22:58:25.791 | INFO     | __main__:zip_extractor:196 - JC-201605-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,793] {ssh.py:146} WARNING - 2022-09-12 22:58:25.792 | INFO     | __main__:<module>:287 - Файл существует: JC-201606-citibike-tripdata.csv.zip
2022-09-12 22:58:25.793 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201606-citibike-tripdata.csv
[2022-09-12 13:58:25,794] {ssh.py:146} WARNING - 2022-09-12 22:58:25.793 | INFO     | __main__:zip_extractor:196 - JC-201606-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,795] {ssh.py:146} WARNING - 2022-09-12 22:58:25.793 | INFO     | __main__:<module>:287 - Файл существует: JC-201607-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,796] {ssh.py:146} WARNING - 2022-09-12 22:58:25.794 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201607-citibike-tripdata.csv
2022-09-12 22:58:25.794 | INFO     | __main__:zip_extractor:196 - JC-201607-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,796] {ssh.py:146} WARNING - 2022-09-12 22:58:25.795 | INFO     | __main__:<module>:287 - Файл существует: JC-201608-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,797] {ssh.py:146} WARNING - 2022-09-12 22:58:25.795 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201608-citibike-tripdata.csv
[2022-09-12 13:58:25,797] {ssh.py:146} WARNING - 2022-09-12 22:58:25.796 | INFO     | __main__:zip_extractor:196 - JC-201608-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,798] {ssh.py:146} WARNING - 2022-09-12 22:58:25.797 | INFO     | __main__:<module>:287 - Файл существует: JC-201609-citibike-tripdata.csv.zip
2022-09-12 22:58:25.797 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201609-citibike-tripdata.csv
2022-09-12 22:58:25.797 | INFO     | __main__:zip_extractor:196 - JC-201609-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,798] {ssh.py:146} WARNING - 2022-09-12 22:58:25.798 | INFO     | __main__:<module>:287 - Файл существует: JC-201610-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,799] {ssh.py:146} WARNING - 2022-09-12 22:58:25.799 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201610-citibike-tripdata.csv
2022-09-12 22:58:25.799 | INFO     | __main__:zip_extractor:196 - JC-201610-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,800] {ssh.py:146} WARNING - 2022-09-12 22:58:25.799 | INFO     | __main__:<module>:287 - Файл существует: JC-201611-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,800] {ssh.py:146} WARNING - 2022-09-12 22:58:25.800 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201611-citibike-tripdata.csv
[2022-09-12 13:58:25,801] {ssh.py:146} WARNING - 2022-09-12 22:58:25.800 | INFO     | __main__:zip_extractor:196 - JC-201611-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,801] {ssh.py:146} WARNING - 2022-09-12 22:58:25.800 | INFO     | __main__:<module>:287 - Файл существует: JC-201612-citibike-tripdata.csv.zip
2022-09-12 22:58:25.801 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201612-citibike-tripdata.csv
[2022-09-12 13:58:25,802] {ssh.py:146} WARNING - 2022-09-12 22:58:25.801 | INFO     | __main__:zip_extractor:196 - JC-201612-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,802] {ssh.py:146} WARNING - 2022-09-12 22:58:25.801 | INFO     | __main__:<module>:287 - Файл существует: JC-201701-citibike-tripdata.csv.zip
[2022-09-12 13:58:25,803] {ssh.py:146} WARNING - 2022-09-12 22:58:25.802 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201701-citibike-tripdata.csv
2022-09-12 22:58:25.802 | INFO     | __main__:zip_extractor:196 - JC-201701-citibike-tripdata.csv файл разархивирован
[2022-09-12 13:58:25,803] {ssh.py:146} WARNING - 2022-09-12 22:58:25.802 | INFO     | __main__:<module>:287 - Файл существует: JC-201702-citibike-tripdata.csv.zip
