[2022-09-09 16:37:56,979] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:877} INFO - Dependencies all met for <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [queued]>
[2022-09-09 16:37:56,987] {taskinstance.py:1068} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,988] {taskinstance.py:1069} INFO - Starting attempt 1 of 1
[2022-09-09 16:37:56,988] {taskinstance.py:1070} INFO - 
--------------------------------------------------------------------------------
[2022-09-09 16:37:56,998] {taskinstance.py:1089} INFO - Executing <Task(SSHOperator): ssh_task> on 2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,004] {standard_task_runner.py:76} INFO - Running: ['airflow', 'tasks', 'run', 'trip_etl', 'ssh_task', '2022-09-08T00:00:00+00:00', '--job-id', '90', '--pool', 'default_pool', '--raw', '--subdir', 'DAGS_FOLDER/clickhouse test.py', '--cfg-path', '/tmp/tmpen8g1pdl', '--error-file', '/tmp/tmpacgq37rw']
[2022-09-09 16:37:57,005] {standard_task_runner.py:77} INFO - Job 90: Subtask ssh_task
[2022-09-09 16:37:57,001] {standard_task_runner.py:52} INFO - Started process 74 to run task
[2022-09-09 16:37:57,039] {logging_mixin.py:104} INFO - Running <TaskInstance: trip_etl.ssh_task 2022-09-08T00:00:00+00:00 [running]> on host 3f125d5f6fbd
[2022-09-09 16:37:57,071] {taskinstance.py:1283} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=trip_etl
AIRFLOW_CTX_TASK_ID=ssh_task
AIRFLOW_CTX_EXECUTION_DATE=2022-09-08T00:00:00+00:00
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-09-08T00:00:00+00:00
[2022-09-09 16:37:57,072] {ssh.py:91} INFO - ssh_hook is not provided or invalid. Trying ssh_conn_id to create SSHHook.
[2022-09-09 16:37:57,078] {base.py:78} INFO - Using connection to: id: nfrssh. Host: 172.30.16.1, Port: 22, Schema: , Login: nfrs, Password: XXXXXXXX, extra: XXXXXXXX
[2022-09-09 16:37:57,079] {ssh.py:204} WARNING - Remote Identification Change is not verified. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,079] {ssh.py:210} WARNING - No Host Key Verification. This wont protect against Man-In-The-Middle attacks
[2022-09-09 16:37:57,101] {transport.py:1819} INFO - Connected (version 2.0, client OpenSSH_for_Windows_8.1)
[2022-09-09 16:37:57,191] {transport.py:1819} INFO - Authentication (password) successful!
[2022-09-09 16:37:57,192] {ssh.py:110} INFO - Running command: cd C:/Users/nfrs/Documents/Jupyter/NetologyDiplom/ && bin.bat
[2022-09-09 16:37:57,241] {ssh.py:142} INFO - 
nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>set root=C:\Users\nfrs\anaconda3 

[2022-09-09 16:37:57,241] {ssh.py:142} INFO - nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call C:\Users\nfrs\anaconda3\Scripts\activate.bat C:\Users\nfrs\anaconda3 
[2022-09-09 16:37:58,177] {ssh.py:142} INFO - 
[2022-09-09 16:37:58,178] {ssh.py:142} INFO - (base) nfrs@DESKTOP-FKD5HF9 C:\Users\nfrs\Documents\Jupyter\NetologyDiplom>call python trip_etl.py 
[2022-09-09 16:38:02,433] {ssh.py:146} WARNING - 2022-09-10 01:38:02.432 | INFO     | __main__:<module>:101 - Сравнение таблицы исходника с актуальной версией
2022-09-10 01:38:04.676 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202103-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.676 | INFO     | __main__:<module>:287 - Файл существует: 202104-citibike-tripdata.csv.zip
2022-09-10 01:38:04.677 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202104-citibike-tripdata.csv
2022-09-10 01:38:04.677 | INFO     | __main__:zip_extractor:196 - 202104-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.677 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202104-citibike-tripdata.csv
2022-09-10 01:38:04.677 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202104-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.677 | INFO     | __main__:<module>:287 - Файл существует: 202105-citibike-tripdata.csv.zip
2022-09-10 01:38:04.678 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202105-citibike-tripdata.csv
[2022-09-09 16:38:04,680] {ssh.py:146} WARNING - 2022-09-10 01:38:04.678 | INFO     | __main__:zip_extractor:196 - 202105-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,681] {ssh.py:146} WARNING - 2022-09-10 01:38:04.678 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202105-citibike-tripdata.csv
2022-09-10 01:38:04.678 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202105-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,682] {ssh.py:146} WARNING - 2022-09-10 01:38:04.678 | INFO     | __main__:<module>:287 - Файл существует: 202106-citibike-tripdata.csv.zip
2022-09-10 01:38:04.679 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202106-citibike-tripdata.csv
2022-09-10 01:38:04.679 | INFO     | __main__:zip_extractor:196 - 202106-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.679 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202106-citibike-tripdata.csv
2022-09-10 01:38:04.679 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202106-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.679 | INFO     | __main__:<module>:287 - Файл существует: 202107-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,683] {ssh.py:146} WARNING - 2022-09-10 01:38:04.680 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202107-citibike-tripdata.csv
[2022-09-09 16:38:04,683] {ssh.py:146} WARNING - 2022-09-10 01:38:04.680 | INFO     | __main__:zip_extractor:196 - 202107-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,684] {ssh.py:146} WARNING - 2022-09-10 01:38:04.680 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202107-citibike-tripdata.csv
2022-09-10 01:38:04.680 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202107-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,685] {ssh.py:146} WARNING - 2022-09-10 01:38:04.680 | INFO     | __main__:<module>:287 - Файл существует: 202108-citibike-tripdata.csv.zip
2022-09-10 01:38:04.681 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202108-citibike-tripdata.csv
2022-09-10 01:38:04.681 | INFO     | __main__:zip_extractor:196 - 202108-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,686] {ssh.py:146} WARNING - 2022-09-10 01:38:04.681 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202108-citibike-tripdata.csv
2022-09-10 01:38:04.681 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202108-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.681 | INFO     | __main__:<module>:287 - Файл существует: 202109-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,686] {ssh.py:146} WARNING - 2022-09-10 01:38:04.681 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202109-citibike-tripdata.csv
[2022-09-09 16:38:04,689] {ssh.py:146} WARNING - 2022-09-10 01:38:04.682 | INFO     | __main__:zip_extractor:196 - 202109-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.682 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202109-citibike-tripdata.csv
2022-09-10 01:38:04.682 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202109-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.682 | INFO     | __main__:<module>:287 - Файл существует: 202110-citibike-tripdata.csv.zip
2022-09-10 01:38:04.683 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202110-citibike-tripdata.csv
2022-09-10 01:38:04.683 | INFO     | __main__:zip_extractor:196 - 202110-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.683 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202110-citibike-tripdata.csv
2022-09-10 01:38:04.683 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202110-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.683 | INFO     | __main__:<module>:287 - Файл существует: 202111-citibike-tripdata.csv.zip
2022-09-10 01:38:04.684 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202111-citibike-tripdata.csv
2022-09-10 01:38:04.684 | INFO     | __main__:zip_extractor:196 - 202111-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.684 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202111-citibike-tripdata.csv
2022-09-10 01:38:04.684 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202111-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.684 | INFO     | __main__:<module>:287 - Файл существует: 202112-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,689] {ssh.py:146} WARNING - 2022-09-10 01:38:04.684 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202112-citibike-tripdata.csv
2022-09-10 01:38:04.685 | INFO     | __main__:zip_extractor:196 - 202112-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,693] {ssh.py:146} WARNING - 2022-09-10 01:38:04.685 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202112-citibike-tripdata.csv
2022-09-10 01:38:04.685 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202112-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.686 | INFO     | __main__:<module>:287 - Файл существует: 202201-citibike-tripdata.csv.zip
2022-09-10 01:38:04.686 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202201-citibike-tripdata.csv
2022-09-10 01:38:04.686 | INFO     | __main__:zip_extractor:196 - 202201-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.686 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202201-citibike-tripdata.csv
2022-09-10 01:38:04.686 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202201-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.687 | INFO     | __main__:<module>:287 - Файл существует: 202202-citibike-tripdata.csv.zip
2022-09-10 01:38:04.687 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202202-citibike-tripdata.csv
2022-09-10 01:38:04.687 | INFO     | __main__:zip_extractor:196 - 202202-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.687 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202202-citibike-tripdata.csv
2022-09-10 01:38:04.687 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202202-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.688 | INFO     | __main__:<module>:287 - Файл существует: 202203-citibike-tripdata.csv.zip
2022-09-10 01:38:04.688 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202203-citibike-tripdata.csv
2022-09-10 01:38:04.688 | INFO     | __main__:zip_extractor:196 - 202203-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.688 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202203-citibike-tripdata.csv
[2022-09-09 16:38:04,695] {ssh.py:146} WARNING - 2022-09-10 01:38:04.688 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202203-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.688 | INFO     | __main__:<module>:287 - Файл существует: 202204-citibike-tripdata.csv.zip
2022-09-10 01:38:04.689 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202204-citibike-tripdata.csv
2022-09-10 01:38:04.689 | INFO     | __main__:zip_extractor:196 - 202204-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.689 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202204-citibike-tripdata.csv
2022-09-10 01:38:04.689 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202204-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.689 | INFO     | __main__:<module>:287 - Файл существует: 202205-citibike-tripdata.csv.zip
2022-09-10 01:38:04.690 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202205-citibike-tripdata.csv
2022-09-10 01:38:04.690 | INFO     | __main__:zip_extractor:196 - 202205-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.690 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202205-citibike-tripdata.csv
2022-09-10 01:38:04.690 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202205-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.690 | INFO     | __main__:<module>:287 - Файл существует: 202206-citbike-tripdata.csv.zip
2022-09-10 01:38:04.691 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202206-citbike-tripdata.csv
[2022-09-09 16:38:04,695] {ssh.py:146} WARNING - 2022-09-10 01:38:04.691 | INFO     | __main__:zip_extractor:196 - 202206-citbike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.691 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202206-citbike-tripdata.csv
2022-09-10 01:38:04.691 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202206-citbike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,696] {ssh.py:146} WARNING - 2022-09-10 01:38:04.691 | INFO     | __main__:<module>:287 - Файл существует: 202207-citbike-tripdata.csv.zip
2022-09-10 01:38:04.691 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202207-citbike-tripdata.csv
[2022-09-09 16:38:04,696] {ssh.py:146} WARNING - 2022-09-10 01:38:04.692 | INFO     | __main__:zip_extractor:196 - 202207-citbike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,700] {ssh.py:146} WARNING - 2022-09-10 01:38:04.692 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202207-citbike-tripdata.csv
2022-09-10 01:38:04.692 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202207-citbike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.692 | INFO     | __main__:<module>:287 - Файл существует: 202208-citibike-tripdata.csv.zip
2022-09-10 01:38:04.692 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: 202208-citibike-tripdata.csv
2022-09-10 01:38:04.693 | INFO     | __main__:zip_extractor:196 - 202208-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.693 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: __MACOSX/._202208-citibike-tripdata.csv
2022-09-10 01:38:04.693 | INFO     | __main__:zip_extractor:196 - __MACOSX/._202208-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.693 | INFO     | __main__:<module>:287 - Файл существует: JC-201509-citibike-tripdata.csv.zip
2022-09-10 01:38:04.693 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201509-citibike-tripdata.csv
2022-09-10 01:38:04.693 | INFO     | __main__:zip_extractor:196 - JC-201509-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.694 | INFO     | __main__:<module>:287 - Файл существует: JC-201510-citibike-tripdata.csv.zip
2022-09-10 01:38:04.694 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201510-citibike-tripdata.csv
2022-09-10 01:38:04.694 | INFO     | __main__:zip_extractor:196 - JC-201510-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.694 | INFO     | __main__:<module>:287 - Файл существует: JC-201511-citibike-tripdata.csv.zip
2022-09-10 01:38:04.695 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201511-citibike-tripdata.csv
2022-09-10 01:38:04.695 | INFO     | __main__:zip_extractor:196 - JC-201511-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.695 | INFO     | __main__:<module>:287 - Файл существует: JC-201512-citibike-tripdata.csv.zip
2022-09-10 01:38:04.695 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201512-citibike-tripdata.csv
2022-09-10 01:38:04.696 | INFO     | __main__:zip_extractor:196 - JC-201512-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.696 | INFO     | __main__:<module>:287 - Файл существует: JC-201601-citibike-tripdata.csv.zip
2022-09-10 01:38:04.696 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20161-citibike-tripdata.csv
2022-09-10 01:38:04.696 | INFO     | __main__:zip_extractor:196 - JC-20161-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,702] {ssh.py:146} WARNING - 2022-09-10 01:38:04.697 | INFO     | __main__:<module>:287 - Файл существует: JC-201602-citibike-tripdata.csv.zip
2022-09-10 01:38:04.698 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20162-citibike-tripdata.csv
2022-09-10 01:38:04.698 | INFO     | __main__:zip_extractor:196 - JC-20162-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.698 | INFO     | __main__:<module>:287 - Файл существует: JC-201603-citibike-tripdata.csv.zip
2022-09-10 01:38:04.698 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-20163-citibike-tripdata.csv
2022-09-10 01:38:04.699 | INFO     | __main__:zip_extractor:196 - JC-20163-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.699 | INFO     | __main__:<module>:287 - Файл существует: JC-201604-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,702] {ssh.py:146} WARNING - 2022-09-10 01:38:04.699 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201604-citibike-tripdata.csv
[2022-09-09 16:38:04,703] {ssh.py:146} WARNING - 2022-09-10 01:38:04.699 | INFO     | __main__:zip_extractor:196 - JC-201604-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.700 | INFO     | __main__:<module>:287 - Файл существует: JC-201605-citibike-tripdata.csv.zip
2022-09-10 01:38:04.700 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201605-citibike-tripdata.csv
2022-09-10 01:38:04.700 | INFO     | __main__:zip_extractor:196 - JC-201605-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.700 | INFO     | __main__:<module>:287 - Файл существует: JC-201606-citibike-tripdata.csv.zip
2022-09-10 01:38:04.701 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201606-citibike-tripdata.csv
2022-09-10 01:38:04.701 | INFO     | __main__:zip_extractor:196 - JC-201606-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,704] {ssh.py:146} WARNING - 2022-09-10 01:38:04.701 | INFO     | __main__:<module>:287 - Файл существует: JC-201607-citibike-tripdata.csv.zip
2022-09-10 01:38:04.702 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201607-citibike-tripdata.csv
2022-09-10 01:38:04.702 | INFO     | __main__:zip_extractor:196 - JC-201607-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.702 | INFO     | __main__:<module>:287 - Файл существует: JC-201608-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,704] {ssh.py:146} WARNING - 2022-09-10 01:38:04.702 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201608-citibike-tripdata.csv
[2022-09-09 16:38:04,707] {ssh.py:146} WARNING - 2022-09-10 01:38:04.703 | INFO     | __main__:zip_extractor:196 - JC-201608-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.703 | INFO     | __main__:<module>:287 - Файл существует: JC-201609-citibike-tripdata.csv.zip
2022-09-10 01:38:04.703 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201609-citibike-tripdata.csv
2022-09-10 01:38:04.703 | INFO     | __main__:zip_extractor:196 - JC-201609-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.704 | INFO     | __main__:<module>:287 - Файл существует: JC-201610-citibike-tripdata.csv.zip
2022-09-10 01:38:04.704 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201610-citibike-tripdata.csv
2022-09-10 01:38:04.704 | INFO     | __main__:zip_extractor:196 - JC-201610-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.704 | INFO     | __main__:<module>:287 - Файл существует: JC-201611-citibike-tripdata.csv.zip
2022-09-10 01:38:04.705 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201611-citibike-tripdata.csv
2022-09-10 01:38:04.705 | INFO     | __main__:zip_extractor:196 - JC-201611-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.705 | INFO     | __main__:<module>:287 - Файл существует: JC-201612-citibike-tripdata.csv.zip
2022-09-10 01:38:04.706 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201612-citibike-tripdata.csv
[2022-09-09 16:38:04,707] {ssh.py:146} WARNING - 2022-09-10 01:38:04.706 | INFO     | __main__:zip_extractor:196 - JC-201612-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,707] {ssh.py:146} WARNING - 2022-09-10 01:38:04.706 | INFO     | __main__:<module>:287 - Файл существует: JC-201701-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,708] {ssh.py:146} WARNING - 2022-09-10 01:38:04.706 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201701-citibike-tripdata.csv
[2022-09-09 16:38:04,708] {ssh.py:146} WARNING - 2022-09-10 01:38:04.707 | INFO     | __main__:zip_extractor:196 - JC-201701-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,708] {ssh.py:146} WARNING - 2022-09-10 01:38:04.707 | INFO     | __main__:<module>:287 - Файл существует: JC-201702-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,709] {ssh.py:146} WARNING - 2022-09-10 01:38:04.707 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201702-citibike-tripdata.csv
[2022-09-09 16:38:04,709] {ssh.py:146} WARNING - 2022-09-10 01:38:04.707 | INFO     | __main__:zip_extractor:196 - JC-201702-citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.708 | INFO     | __main__:<module>:287 - Файл существует: JC-201703-citibike-tripdata.csv.zip
2022-09-10 01:38:04.709 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201703-citibike-tripdata.csv
[2022-09-09 16:38:04,710] {ssh.py:146} WARNING - 2022-09-10 01:38:04.709 | INFO     | __main__:zip_extractor:196 - JC-201703-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,710] {ssh.py:146} WARNING - 2022-09-10 01:38:04.709 | INFO     | __main__:<module>:287 - Файл существует: JC-201704-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,710] {ssh.py:146} WARNING - 2022-09-10 01:38:04.709 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201704-citibike-tripdata.csv
[2022-09-09 16:38:04,711] {ssh.py:146} WARNING - 2022-09-10 01:38:04.710 | INFO     | __main__:zip_extractor:196 - JC-201704-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,711] {ssh.py:146} WARNING - 2022-09-10 01:38:04.710 | INFO     | __main__:<module>:287 - Файл существует: JC-201705-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,711] {ssh.py:146} WARNING - 2022-09-10 01:38:04.710 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201705-citibike-tripdata.csv
[2022-09-09 16:38:04,712] {ssh.py:146} WARNING - 2022-09-10 01:38:04.710 | INFO     | __main__:zip_extractor:196 - JC-201705-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,712] {ssh.py:146} WARNING - 2022-09-10 01:38:04.711 | INFO     | __main__:<module>:287 - Файл существует: JC-201706-citibike-tripdata.csv.zip
2022-09-10 01:38:04.711 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201706-citibike-tripdata.csv
[2022-09-09 16:38:04,712] {ssh.py:146} WARNING - 2022-09-10 01:38:04.711 | INFO     | __main__:zip_extractor:196 - JC-201706-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,713] {ssh.py:146} WARNING - 2022-09-10 01:38:04.712 | INFO     | __main__:<module>:287 - Файл существует: JC-201707-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,713] {ssh.py:146} WARNING - 2022-09-10 01:38:04.712 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201707-citibike-tripdata.csv
[2022-09-09 16:38:04,713] {ssh.py:146} WARNING - 2022-09-10 01:38:04.712 | INFO     | __main__:zip_extractor:196 - JC-201707-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,714] {ssh.py:146} WARNING - 2022-09-10 01:38:04.712 | INFO     | __main__:<module>:287 - Файл существует: JC-201708 citibike-tripdata.csv.zip
[2022-09-09 16:38:04,714] {ssh.py:146} WARNING - 2022-09-10 01:38:04.713 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201708 citibike-tripdata.csv
2022-09-10 01:38:04.713 | INFO     | __main__:zip_extractor:196 - JC-201708 citibike-tripdata.csv файл разархивирован
2022-09-10 01:38:04.713 | INFO     | __main__:<module>:287 - Файл существует: JC-201709-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,715] {ssh.py:146} WARNING - 2022-09-10 01:38:04.714 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201709-citibike-tripdata.csv
[2022-09-09 16:38:04,715] {ssh.py:146} WARNING - 2022-09-10 01:38:04.714 | INFO     | __main__:zip_extractor:196 - JC-201709-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,715] {ssh.py:146} WARNING - 2022-09-10 01:38:04.714 | INFO     | __main__:<module>:287 - Файл существует: JC-201710-citibike-tripdata.csv.zip
[2022-09-09 16:38:04,716] {ssh.py:146} WARNING - 2022-09-10 01:38:04.714 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201710-citibike-tripdata.csv
[2022-09-09 16:38:04,716] {ssh.py:146} WARNING - 2022-09-10 01:38:04.715 | INFO     | __main__:zip_extractor:196 - JC-201710-citibike-tripdata.csv файл разархивирован
[2022-09-09 16:38:04,716] {ssh.py:146} WARNING - 2022-09-10 01:38:04.715 | INFO     | __main__:<module>:287 - Файл существует: JC-201711-citibike-tripdata.csv.zip
2022-09-10 01:38:04.715 | INFO     | __main__:zip_extractor:193 - Извлекаемый из архива файл существует: JC-201711-citibike-tripdata.csv
[2022-09-09 16:38:04,717] {ssh.py:146} WARNING - 2022-09-10 01:38:04.715 | INFO     | __main__:zip_extractor:196 - JC-201711-citibike-tripdata.csv файл разархивирован
